,Unnamed: 0,Company Name,Company Url,Company Logo
0,0,Zibtek,zibtek.com,https://logo.clearbit.com/zibtek.com
1,1,LTI,l-tike.com,https://logo.clearbit.com/l-tike.com
2,2,Siemens,siemens.com,https://logo.clearbit.com/siemens.com
3,3,Infosys,infosys.com,https://logo.clearbit.com/infosys.com
4,4,LTI,l-tike.com,https://logo.clearbit.com/l-tike.com
5,5,Fresher,fresherslive.com,https://logo.clearbit.com/fresherslive.com
6,6,Fresher,fresherslive.com,https://logo.clearbit.com/fresherslive.com
7,7,Gyanmanjari Institute of Technology,,nan
8,8,First Student,workatfirst.com,https://logo.clearbit.com/workatfirst.com
9,9,Mojocare,mojocare.com,https://logo.clearbit.com/mojocare.com
10,10,Microsec,microsecondnews.com,https://logo.clearbit.com/microsecondnews.com
11,11,Qualcomm Technologies,,nan
12,12,TouchPoint Support Services,iamtouchpoint.com,https://logo.clearbit.com/iamtouchpoint.com
13,13,Accenture,accenture.com,https://logo.clearbit.com/accenture.com
14,14,FreshersLive,fresherslive.com,https://logo.clearbit.com/fresherslive.com
15,15,PythonAnywhere,pythonanywhere.com,https://logo.clearbit.com/pythonanywhere.com
16,16,Mahalaxmi Industries,,nan
17,17,Zapiot Technologies,zapiot.com,https://logo.clearbit.com/zapiot.com
18,18,Shell,shell.com,https://logo.clearbit.com/shell.com
19,19,314e,ebay.com,https://logo.clearbit.com/ebay.com
20,20,Flipkart,flipkart.com,https://logo.clearbit.com/flipkart.com
21,21,GE,genius.com,https://logo.clearbit.com/genius.com
22,22,Conduent,conduent.com,https://logo.clearbit.com/conduent.com
23,23,MMACH Design,mmachdesign.com,https://logo.clearbit.com/mmachdesign.com
24,24,JB Boda & Company,jbbodagroup.com,https://logo.clearbit.com/jbbodagroup.com
25,25,Intel Corporation,,nan
26,26,Jupiter Money,jupiter.money,https://logo.clearbit.com/jupiter.money
27,27,FireEye,fire-eye.com,https://logo.clearbit.com/fire-eye.com
28,28,Headrun Technologies,,nan
29,29,Tesco,tesco.com,https://logo.clearbit.com/tesco.com
30,30,MakeMyTrip,makemytrip.com,https://logo.clearbit.com/makemytrip.com
31,31,PayPal,paypal.com,https://logo.clearbit.com/paypal.com
32,32,Goldman Sachs,goldmansachs.com,https://logo.clearbit.com/goldmansachs.com
33,33,Amazon,amazon.com,https://logo.clearbit.com/amazon.com
34,34,Self,self.com,https://logo.clearbit.com/self.com
35,35,Cyware,cyware.com,https://logo.clearbit.com/cyware.com
36,36,Quinbay,quinbay.com,https://logo.clearbit.com/quinbay.com
37,37,Publicis Sapient,publicissapient.com,https://logo.clearbit.com/publicissapient.com
38,38,SAP,concursolutions.com,https://logo.clearbit.com/concursolutions.com
39,39,Micro Focus,microfocus.com,https://logo.clearbit.com/microfocus.com
40,40,Arvind,arvind.com,https://logo.clearbit.com/arvind.com
41,41,TestVagrant,testvagrant.com,https://logo.clearbit.com/testvagrant.com
42,42,MediBuddy,medibuddy.in,https://logo.clearbit.com/medibuddy.in
43,43,MediBuddy,medibuddy.in,https://logo.clearbit.com/medibuddy.in
